,N_hidden,a_train,a_val,c_train,c_val,decay rate,epochs,last_a_train,last_a_val,last_c_train,last_c_val,learning rate,momentum
0,50,"[0.3744, 0.4003, 0.4575, 0.4753, 0.4887, 0.5258, 0.5542, 0.5496, 0.5907, 0.6215]","[0.3522, 0.3607, 0.3849, 0.3856, 0.3944, 0.4037, 0.4015, 0.3885, 0.4103, 0.4129]","[1.745505288427389, 1.7109963341191476, 1.5539021534795396, 1.4905846304994375, 1.4307094370992803, 1.3351654704049916, 1.2612459998225583, 1.2702432591849149, 1.1555571067519603, 1.0702152831086085]","[1.822467000526807, 1.834779799035636, 1.8049137402320083, 1.7682406616393513, 1.8044383089739267, 1.7819018883535227, 1.8024630485563296, 1.9009692748349254, 1.831076143759838, 1.854626461771987]",0.995,10,0.6215,0.4129,1.0702152831086085,1.854626461771987,0.3328885456630202,0.8
0,50,"[0.3452, 0.4358, 0.4676, 0.4998, 0.5328, 0.5437, 0.5601, 0.5667, 0.5944, 0.6148]","[0.3332, 0.3916, 0.4024, 0.4134, 0.4105, 0.4163, 0.4111, 0.4073, 0.4141, 0.4142]","[1.7931048277186494, 1.588113718046678, 1.5033850240954507, 1.401136350590588, 1.331013638086277, 1.3013071055797907, 1.2436107902501634, 1.2411874567729582, 1.1823641422086941, 1.0919833287439]","[1.839373358951278, 1.7262180313302269, 1.7272102823704976, 1.6998559740798151, 1.6972133009641173, 1.7110165731796827, 1.775726458330245, 1.859856235315437, 1.8653949701543038, 1.8746456101982942]",0.995,10,0.6148,0.4142,1.0919833287439,1.8746456101982942,0.2536293681242058,0.8
0,50,"[0.3545, 0.4081, 0.4615, 0.4719, 0.5211, 0.5417, 0.5532, 0.569, 0.6109, 0.618]","[0.3391, 0.3714, 0.3993, 0.3994, 0.4235, 0.4196, 0.4183, 0.4213, 0.4377, 0.431]","[1.8037940894657178, 1.6288572252122169, 1.5259449849573004, 1.4570581469722446, 1.3516217216294204, 1.329345895103823, 1.2870579047344826, 1.227204798742639, 1.1157837500107264, 1.0931702485074353]","[1.8490297126136004, 1.7427252896343692, 1.7022384069684988, 1.7071228452681484, 1.6678068448392729, 1.701813924070486, 1.724274185895753, 1.7241233331849515, 1.6892918158840589, 1.7340905283931067]",0.995,10,0.618,0.431,1.0931702485074353,1.7340905283931067,0.17437019058539147,0.8
0,50,"[0.3071, 0.3809, 0.4241, 0.4467, 0.4907, 0.5001, 0.5242, 0.5485, 0.5327, 0.5799]","[0.2863, 0.3606, 0.3939, 0.4045, 0.4253, 0.4259, 0.4366, 0.4411, 0.4179, 0.4392]","[1.942498278304723, 1.7422886975233767, 1.619017206246663, 1.5472200217630852, 1.4729545820324086, 1.4310740781943343, 1.3617706072129423, 1.3053216572065638, 1.3116468176999871, 1.2115770807350064]","[1.9704426898823628, 1.7982404315980085, 1.7214623471023744, 1.6869380155819174, 1.6482329955995425, 1.6478689091020569, 1.621226559238097, 1.61086162260146, 1.6659979975548216, 1.6260655198496545]",0.995,10,0.5799,0.4392,1.2115770807350064,1.6260655198496545,0.09511101304657718,0.8
0,50,"[0.37, 0.438, 0.4375, 0.5011, 0.5416, 0.5151, 0.5825, 0.577, 0.5773, 0.6106]","[0.3378, 0.3886, 0.3727, 0.4114, 0.4099, 0.395, 0.4232, 0.4111, 0.4053, 0.4126]","[1.7366539462316113, 1.577339102666397, 1.5810307589854227, 1.4020197084840091, 1.3121043643223484, 1.3801946405774763, 1.2056745134690048, 1.1963646063185618, 1.2004539993972827, 1.0939761204673515]","[1.8260328555295418, 1.743476208028295, 1.7905469866855772, 1.710187805609205, 1.7007543313575635, 1.855644495652684, 1.7561668256932954, 1.836271642534144, 1.8954921545052912, 1.8815065494364709]",0.995,10,0.6106,0.4126,1.0939761204673515,1.8815065494364709,0.3328885456630202,0.8
0,50,"[0.3814, 0.4387, 0.463, 0.4981, 0.5269, 0.5533, 0.5739, 0.59, 0.6239, 0.6179]","[0.3618, 0.3943, 0.401, 0.4211, 0.4125, 0.4166, 0.4276, 0.4139, 0.4274, 0.4128]","[1.7368190703331514, 1.5855025908664626, 1.5216336312501215, 1.4227044863607512, 1.346321967642192, 1.2671516139967127, 1.2242768926408394, 1.1735346230866115, 1.0778996040578837, 1.1044075031704612]","[1.8024752401290078, 1.7273828809039882, 1.724262478747394, 1.6948429307156228, 1.7061068834764141, 1.7214326717312929, 1.7196070631251736, 1.7490245158200997, 1.7452222325174505, 1.8147635818905292]",0.995,10,0.6179,0.4128,1.1044075031704612,1.8147635818905292,0.2536293681242058,0.8
0,50,"[0.3479, 0.4121, 0.4633, 0.4909, 0.5039, 0.5386, 0.5523, 0.5824, 0.568, 0.626]","[0.336, 0.3764, 0.4043, 0.412, 0.4151, 0.4162, 0.421, 0.4205, 0.4121, 0.4311]","[1.8159343500865368, 1.6369359137117618, 1.525970386230951, 1.4372806271300336, 1.3810086576491722, 1.3187247641592366, 1.2828129446883871, 1.1991385313381395, 1.217405404472674, 1.0759350319561025]","[1.8624495533073306, 1.738706335993706, 1.689412322399299, 1.6798797052977599, 1.6830671605780418, 1.6953409466562055, 1.7141075912521573, 1.6969900452421653, 1.8042954221459804, 1.722253217954944]",0.995,10,0.626,0.4311,1.0759350319561025,1.722253217954944,0.17437019058539147,0.8
0,50,"[0.2983, 0.3705, 0.4235, 0.4596, 0.482, 0.5053, 0.5236, 0.543, 0.5605, 0.5889]","[0.2796, 0.3493, 0.3935, 0.4082, 0.4176, 0.4246, 0.4343, 0.4321, 0.4401, 0.4462]","[1.9494590832142231, 1.7505025496170952, 1.6242090591916734, 1.5383317165702872, 1.4663047267119027, 1.4125510705672526, 1.3551116016481775, 1.3067073420775426, 1.253809450822918, 1.1983926814819303]","[1.9786044425732732, 1.8076075678360344, 1.7213143484952171, 1.6806914219125781, 1.6496954969211794, 1.644546852187669, 1.6368965589502535, 1.6195078838676742, 1.6244010788818664, 1.617487198822801]",0.995,10,0.5889,0.4462,1.1983926814819303,1.617487198822801,0.09511101304657718,0.8
0,50,"[0.3787, 0.4247, 0.4732, 0.5052, 0.5278, 0.559, 0.5467, 0.5659, 0.558, 0.6135]","[0.3503, 0.3785, 0.4, 0.4054, 0.4171, 0.4167, 0.3956, 0.4062, 0.3851, 0.4191]","[1.727310944868913, 1.6149745201347045, 1.5152843811668484, 1.3978884171836308, 1.3670505204362664, 1.2550448271355514, 1.3055431665735633, 1.2235800471052687, 1.2400786151543959, 1.1167180018556655]","[1.8012224073575613, 1.7656322526946664, 1.7431518486741822, 1.7203421847928508, 1.7419451343523047, 1.7075231696523587, 1.855544580871537, 1.8412313998660481, 1.951715867900503, 1.873659023469362]",0.995,10,0.6135,0.4191,1.1167180018556655,1.873659023469362,0.3328885456630202,0.8
0,50,"[0.3607, 0.4272, 0.4821, 0.5034, 0.5373, 0.5582, 0.5272, 0.6128, 0.5976, 0.5877]","[0.3382, 0.3797, 0.4084, 0.412, 0.4187, 0.416, 0.3991, 0.4358, 0.4252, 0.4104]","[1.7630251164657669, 1.6081374794913401, 1.4787134423241064, 1.4276106415001946, 1.315964921856894, 1.2679591845248448, 1.3236936954756326, 1.1021712803035495, 1.1511379056538664, 1.173957351649143]","[1.8236148081095194, 1.7431153554505396, 1.699167235876228, 1.7003693182873583, 1.6890331297733465, 1.7224296697770416, 1.8541056310421768, 1.7153303070247363, 1.8381150535423327, 1.9315698823422918]",0.995,10,0.5877,0.4104,1.173957351649143,1.9315698823422918,0.2536293681242058,0.8
0,50,"[0.3503, 0.4209, 0.4532, 0.5064, 0.5128, 0.5511, 0.566, 0.5813, 0.6003, 0.6228]","[0.3311, 0.3784, 0.4023, 0.4302, 0.4188, 0.4324, 0.4296, 0.4265, 0.4397, 0.4333]","[1.8279463246589853, 1.627054417985964, 1.5495598603368228, 1.409256921317014, 1.3740874606117013, 1.2887492702864893, 1.242056857177176, 1.2040135489095356, 1.1310915555541823, 1.0817881591043803]","[1.8714524639506522, 1.7329593047315779, 1.7096475780085034, 1.6543730879584588, 1.6657745480893011, 1.6521395291963819, 1.6734187262596032, 1.7060397878801286, 1.6924042711177383, 1.7053897375746718]",0.995,10,0.6228,0.4333,1.0817881591043803,1.7053897375746718,0.17437019058539147,0.8
0,50,"[0.3035, 0.3783, 0.425, 0.4487, 0.4878, 0.5053, 0.5267, 0.5501, 0.564, 0.5763]","[0.2862, 0.3645, 0.3908, 0.4056, 0.4206, 0.4276, 0.4306, 0.4402, 0.4421, 0.4363]","[1.946794403442373, 1.7454767839047705, 1.6187204688608334, 1.5600162864624625, 1.4683944223811545, 1.4011823113372355, 1.365371425305365, 1.2930682438050842, 1.251859711610787, 1.2137523620490651]","[1.9715322564432325, 1.8030388993986053, 1.7142153767470376, 1.6926949822257034, 1.6500309716438155, 1.6346396575323598, 1.641729431488342, 1.6090107952274544, 1.6195890342252153, 1.6369328230245803]",0.995,10,0.5763,0.4363,1.2137523620490651,1.6369328230245803,0.09511101304657718,0.8
0,50,"[0.3505, 0.4405, 0.4677, 0.5053, 0.5273, 0.5471, 0.5268, 0.5625, 0.5971, 0.6208]","[0.3314, 0.3909, 0.4008, 0.4119, 0.4064, 0.4099, 0.3845, 0.4053, 0.4134, 0.4182]","[1.7660824202242023, 1.5777187671613884, 1.4981115922440742, 1.4181811492687697, 1.3379461224298743, 1.2724698362131053, 1.3534446446100283, 1.2334119741207479, 1.1643787839024604, 1.088983986101906]","[1.8440948212847754, 1.7280822508665228, 1.7368971629470704, 1.7348253666268039, 1.716092015737117, 1.7284005367310393, 1.8866708642329253, 1.8631171332859142, 1.8523878293902705, 1.8254455777597625]",0.995,10,0.6208,0.4182,1.088983986101906,1.8254455777597625,0.3328885456630202,0.8
0,50,"[0.3645, 0.4213, 0.4757, 0.5059, 0.4958, 0.5652, 0.5852, 0.6039, 0.6107, 0.6411]","[0.3416, 0.3804, 0.4037, 0.4081, 0.4002, 0.4261, 0.432, 0.4277, 0.4245, 0.4332]","[1.7650136000286694, 1.6127411865788386, 1.4907255043377736, 1.4092755301833426, 1.4491765721949508, 1.2412533204312377, 1.1980953057433803, 1.139345838699484, 1.1057080932679466, 1.0236526680403866]","[1.8260074276301599, 1.748505588374017, 1.6868735532471324, 1.68497659806096, 1.7883688137978686, 1.679239643544177, 1.710398989328985, 1.7146977816969862, 1.817639449765058, 1.796175821476351]",0.995,10,0.6411,0.4332,1.0236526680403866,1.796175821476351,0.2536293681242058,0.8
0,50,"[0.3505, 0.424, 0.4635, 0.4981, 0.5178, 0.5414, 0.5524, 0.5865, 0.599, 0.6195]","[0.3368, 0.3877, 0.4121, 0.4216, 0.4188, 0.4268, 0.4229, 0.4303, 0.4323, 0.4367]","[1.8094359567720675, 1.6303601360838769, 1.515380175267738, 1.4319115142827439, 1.3827153428218268, 1.3087281780074027, 1.2735528397964595, 1.180111543979481, 1.131712452139386, 1.0853246844891988]","[1.8585769436403192, 1.742938373973262, 1.6839607787516433, 1.6553642759310383, 1.6728530466392568, 1.6738301504330952, 1.715983838400094, 1.686166398666756, 1.6992335061252735, 1.7360723340948971]",0.995,10,0.6195,0.4367,1.0853246844891988,1.7360723340948971,0.17437019058539147,0.8
0,50,"[0.2872, 0.3836, 0.4197, 0.4577, 0.4913, 0.5082, 0.5309, 0.554, 0.5643, 0.5832]","[0.2694, 0.3625, 0.3956, 0.4082, 0.4255, 0.4288, 0.4293, 0.4345, 0.4355, 0.4363]","[1.9436116828502563, 1.7369065229998792, 1.6212509604687437, 1.5374931102021043, 1.4570613200987275, 1.3973228459395748, 1.339942702517562, 1.2856442973876854, 1.24872671568022, 1.192164225743525]","[1.9727157467405643, 1.7947945168300037, 1.7144644804767828, 1.6777673775272057, 1.645588433180866, 1.636834845085145, 1.6247817855357674, 1.6190560165728467, 1.630691086565442, 1.6349862940107776]",0.995,10,0.5832,0.4363,1.192164225743525,1.6349862940107776,0.09511101304657718,0.8
0,50,"[0.3822, 0.4213, 0.4569, 0.4938, 0.5214, 0.5263, 0.5697, 0.5977, 0.6057, 0.5943]","[0.3563, 0.3723, 0.3901, 0.4042, 0.4036, 0.4003, 0.4192, 0.4319, 0.4201, 0.4005]","[1.7487946237312055, 1.6486956349247106, 1.5235212702373202, 1.4416008457712834, 1.3788490955417003, 1.3488198711850112, 1.22056028010734, 1.162574016485866, 1.1167937992286467, 1.1827638552037552]","[1.8200896063730805, 1.8148053175438974, 1.7545200315928282, 1.7633127335083512, 1.7780871531676683, 1.7975586729815811, 1.7730819372802005, 1.8160719720142116, 1.8025204551450094, 1.9994615872922794]",0.995,10,0.5943,0.4005,1.1827638552037552,1.9994615872922794,0.3328885456630202,0.8
0,50,"[0.3642, 0.4064, 0.465, 0.5086, 0.5226, 0.5561, 0.5651, 0.5821, 0.6028, 0.6197]","[0.3395, 0.3613, 0.4053, 0.4253, 0.4152, 0.4193, 0.4157, 0.4154, 0.4256, 0.4127]","[1.7741365952474928, 1.6473498181575028, 1.4860090034599895, 1.4078664375802783, 1.3596923521915762, 1.272412424296448, 1.2518829366564082, 1.188326069223052, 1.152275004270522, 1.0825551648685214]","[1.8346042096589121, 1.7932333463924048, 1.6826563914807888, 1.6904916959917016, 1.716902196679347, 1.7249441142137567, 1.7739721137215252, 1.77800172163294, 1.8107213403635702, 1.8498422869019697]",0.995,10,0.6197,0.4127,1.0825551648685214,1.8498422869019697,0.2536293681242058,0.8
0,50,"[0.3541, 0.4209, 0.4707, 0.4893, 0.5146, 0.5586, 0.5494, 0.5729, 0.602, 0.6135]","[0.3431, 0.3822, 0.406, 0.4204, 0.4218, 0.4344, 0.4189, 0.4255, 0.428, 0.4315]","[1.813334935880802, 1.625892608174393, 1.5127091152041767, 1.4255842732929935, 1.3724897476760798, 1.270905899255395, 1.3011344967532879, 1.2112978237387282, 1.1341238519959551, 1.1198820579667224]","[1.8559853381188633, 1.7378037900327135, 1.6842033014554625, 1.6713466792350082, 1.691049838918535, 1.6429828091598122, 1.7416058727103645, 1.72519783464207, 1.7181963609428392, 1.7868973259609164]",0.995,10,0.6135,0.4315,1.1198820579667224,1.7868973259609164,0.17437019058539147,0.8
0,50,"[0.2952, 0.3811, 0.4158, 0.4442, 0.4837, 0.5136, 0.5249, 0.5506, 0.5604, 0.5766]","[0.2772, 0.3655, 0.3892, 0.3964, 0.4171, 0.4318, 0.4309, 0.4447, 0.4375, 0.4437]","[1.936272541775763, 1.7274844664523545, 1.6253517458594091, 1.5521298622252877, 1.4711737864682324, 1.3997948795913442, 1.3596728176417732, 1.286382231633573, 1.2601970136585707, 1.2063393628337913]","[1.967445505551125, 1.783686386163886, 1.7162780250093925, 1.6927443275980796, 1.6557671416932125, 1.6344929985503127, 1.6361869437714134, 1.6097950579174147, 1.634030167374885, 1.6288643005040713]",0.995,10,0.5766,0.4437,1.2063393628337913,1.6288643005040713,0.09511101304657718,0.8
0,50,"[0.3695, 0.4409, 0.4643, 0.5006, 0.4983, 0.5463, 0.5558, 0.5942, 0.6198, 0.6232]","[0.3452, 0.3864, 0.399, 0.4093, 0.3843, 0.4183, 0.4128, 0.4176, 0.4185, 0.4144]","[1.7708991464403208, 1.5852546677922674, 1.5340983493152434, 1.4353973570143743, 1.4122332168444334, 1.2796855642978715, 1.259793579111069, 1.1643244772701165, 1.1086913288250775, 1.0796470267664497]","[1.847819183021239, 1.7473142662141574, 1.7914322157090354, 1.7425576464497987, 1.8211539322498695, 1.7549621115648522, 1.8117512073100777, 1.7898898239197234, 1.818769744503429, 1.8909544933944729]",0.995,10,0.6232,0.4144,1.0796470267664497,1.8909544933944729,0.3328885456630202,0.8
0,50,"[0.3608, 0.4246, 0.4883, 0.4991, 0.5408, 0.5342, 0.575, 0.5966, 0.6319, 0.6161]","[0.3397, 0.376, 0.4169, 0.4126, 0.4162, 0.4095, 0.4256, 0.4225, 0.4277, 0.4141]","[1.7619255108872167, 1.624679875607723, 1.4568587280097591, 1.4105763881239888, 1.3133191900008974, 1.3242215214455457, 1.2138540169533163, 1.1536547907218582, 1.0655188116020458, 1.0928341138385773]","[1.8280515964355284, 1.7749398765340738, 1.6800192536660767, 1.7026297546476212, 1.6729252019269636, 1.7568389077501474, 1.735615074287848, 1.7468109807572731, 1.7649478128389764, 1.8560334046722655]",0.995,10,0.6161,0.4141,1.0928341138385773,1.8560334046722655,0.2536293681242058,0.8
0,50,"[0.357, 0.4184, 0.4671, 0.5032, 0.5294, 0.5508, 0.5604, 0.594, 0.6136, 0.6111]","[0.3393, 0.383, 0.4111, 0.421, 0.4291, 0.432, 0.4176, 0.4333, 0.4309, 0.4236]","[1.8109132323583483, 1.6256888057459, 1.4999137023965803, 1.4153321760536413, 1.3502859699807006, 1.2819617328408917, 1.2465011453635655, 1.1553077484854053, 1.1151403304658478, 1.1367835311047831]","[1.8626400049651526, 1.7384657478499175, 1.6786619437911021, 1.658996671174451, 1.6578854660185545, 1.6676155930420944, 1.6974054217992873, 1.680087960975225, 1.6973851699012248, 1.8093806605487945]",0.995,10,0.6111,0.4236,1.1367835311047831,1.8093806605487945,0.17437019058539147,0.8
0,50,"[0.3086, 0.3815, 0.4208, 0.4516, 0.4849, 0.5065, 0.5074, 0.5355, 0.5669, 0.5729]","[0.289, 0.3613, 0.3896, 0.3989, 0.4197, 0.4232, 0.4188, 0.4262, 0.4366, 0.433]","[1.9402010620520138, 1.735820127023482, 1.6142560121827012, 1.5512030164977926, 1.4655285588518405, 1.4016264989933405, 1.3919850578073933, 1.3323960095894123, 1.2567978604724457, 1.230932839668464]","[1.968741966831576, 1.7915471412762105, 1.7167779087449162, 1.695873902553159, 1.6518145347584672, 1.643442317017816, 1.6690925224676811, 1.6589578531819642, 1.629550699121441, 1.6540033916240227]",0.995,10,0.5729,0.433,1.230932839668464,1.6540033916240227,0.09511101304657718,0.8
0,50,"[0.3813, 0.4472, 0.4617, 0.5033, 0.5298, 0.558, 0.5742, 0.5602, 0.5941, 0.6216]","[0.3529, 0.3968, 0.3909, 0.4116, 0.4061, 0.4155, 0.4167, 0.394, 0.4095, 0.4121]","[1.7181980028031696, 1.570248762873281, 1.5090891957495962, 1.4119578204166041, 1.3365909048337552, 1.2585528254755574, 1.2136644204442135, 1.2461717338868024, 1.1431050476978086, 1.0755307203759918]","[1.795213550069513, 1.7417302908541474, 1.752572179001559, 1.7311953564209464, 1.7477866731701128, 1.7307714260516347, 1.7895220691540068, 1.8750457222522805, 1.8610334450343808, 1.8843714739828399]",0.995,10,0.6216,0.4121,1.0755307203759918,1.8843714739828399,0.3328885456630202,0.8
0,50,"[0.3699, 0.4259, 0.4817, 0.4971, 0.5402, 0.5682, 0.5521, 0.578, 0.5945, 0.6196]","[0.3523, 0.3907, 0.4145, 0.417, 0.4191, 0.4297, 0.4143, 0.4091, 0.4119, 0.4275]","[1.7485478010370046, 1.5952161753026506, 1.4666222712698156, 1.4046773773227972, 1.3044553769321785, 1.2455360503513762, 1.285137177130178, 1.2024073694434247, 1.1551772222225074, 1.075784665671023]","[1.8149009772444842, 1.7375229570820487, 1.6738200252283921, 1.6926695967187952, 1.6707877883856508, 1.6829168425213985, 1.829151397455217, 1.7709140322809054, 1.849878499599866, 1.8102674945133022]",0.995,10,0.6196,0.4275,1.075784665671023,1.8102674945133022,0.2536293681242058,0.8
0,50,"[0.3471, 0.4337, 0.4606, 0.5025, 0.5191, 0.5496, 0.552, 0.5802, 0.5924, 0.6085]","[0.3411, 0.3947, 0.4028, 0.4214, 0.424, 0.4262, 0.4157, 0.4258, 0.4269, 0.4296]","[1.8164592079732789, 1.6172234714569758, 1.5260820482066526, 1.4190492392615817, 1.3610440683298028, 1.2843372940040503, 1.2726675356722397, 1.1859998672176821, 1.154834504280374, 1.1528577278760985]","[1.8578263884262582, 1.7184641399759395, 1.69554604645586, 1.6483179508985228, 1.6626993600347457, 1.6607716249900273, 1.720849984560598, 1.6958528878782646, 1.7288673746010303, 1.7850602012555763]",0.995,10,0.6085,0.4296,1.1528577278760985,1.7850602012555763,0.17437019058539147,0.8
0,50,"[0.2907, 0.374, 0.4262, 0.4462, 0.4717, 0.5172, 0.5303, 0.5297, 0.5512, 0.5687]","[0.2783, 0.3567, 0.392, 0.4063, 0.4102, 0.4287, 0.4337, 0.4258, 0.4279, 0.4217]","[1.9390050201364422, 1.7456509269706537, 1.6242027065500892, 1.5460738028536942, 1.483886820232925, 1.402892694094272, 1.349500569404547, 1.3351283260422506, 1.2637784253415274, 1.240079504836732]","[1.9677247211200302, 1.8002864587136334, 1.7211721568883205, 1.6842923668666627, 1.6672960432521493, 1.6347195268197738, 1.6240668756012684, 1.6519579891294933, 1.6402673285443983, 1.6617481317753307]",0.995,10,0.5687,0.4217,1.240079504836732,1.6617481317753307,0.09511101304657718,0.8
